,work_year,full_time_employee,salary_in_usd,US_resident,remote_ratio,US_location,Entry_Exp,Expert_Exp,Mid_Exp, Senior_Exp,Data Analyst,Data Engineer,Data Scientist,Machine Learning Engineer,USD,EUR,GBP,INR,Other_Currency,Large_Company,Midsize_Company,Small_Company
0,2020,1,98000,1,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0
1,2021,1,150000,0,100,1,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0
2,2021,1,100000,1,100,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0
3,2021,1,36259,0,50,1,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0
4,2021,1,55000,1,50,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1
5,2021,1,9272,0,100,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1
6,2020,1,135000,1,100,1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0
7,2020,0,100000,1,100,1,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0
8,2021,1,59102,0,100,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0
9,2022,1,18442,0,100,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0
10,2022,1,70912,0,50,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0
11,2020,1,72000,1,100,1,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0
12,2020,1,85000,1,100,1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0
13,2020,1,8000,0,50,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0
14,2020,1,46759,0,50,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0
15,2020,1,10000,0,100,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1
16,2020,1,6072,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1
17,2020,1,91000,1,100,1,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0
18,2021,1,80000,1,100,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0
19,2021,1,59102,0,50,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0
20,2021,1,80000,0,100,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1
21,2021,1,75000,1,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0
22,2021,1,62000,1,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0
23,2021,1,51519,0,50,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0
24,2021,1,90000,1,100,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1
25,2021,1,50000,1,100,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0
26,2021,0,10354,0,50,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0
27,2021,1,90000,1,100,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0
28,2021,1,135000,1,100,1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0
29,2021,1,60000,1,100,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1
30,2021,1,71786,0,100,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0
31,2021,1,200000,1,100,1,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0
32,2021,1,80000,1,100,1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0
33,2021,1,93000,1,100,1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0
34,2021,1,63831,0,50,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0
35,2022,1,155000,1,100,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0
36,2022,1,120600,1,100,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0
37,2022,1,102100,1,100,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0
38,2022,1,84900,1,100,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0
39,2022,1,99000,1,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0
40,2022,1,116000,1,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0
41,2022,1,106260,1,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0
42,2022,1,126500,1,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0
43,2022,1,90320,1,100,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0
44,2022,1,124190,1,100,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0
45,2022,1,130000,1,100,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0
46,2022,1,110000,1,100,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0
47,2022,1,170000,1,100,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0
48,2022,1,115500,1,100,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0
49,2022,1,112900,1,100,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0
50,2022,1,90320,1,100,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0
51,2022,1,112900,1,100,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0
52,2022,1,90320,1,100,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0
53,2022,1,167000,1,100,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0
54,2022,1,136600,1,100,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0
55,2022,1,109280,1,100,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0
56,2022,1,135000,1,100,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0
57,2022,1,130000,0,100,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0
58,2022,1,61300,0,100,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0
59,2022,1,130000,0,100,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0
60,2022,1,61300,0,100,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0
61,2022,1,58000,1,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1
62,2022,1,132000,1,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0
63,2022,1,128875,1,100,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0
64,2022,1,93700,1,100,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0
65,2022,1,164000,1,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0
66,2022,1,112900,1,100,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0
67,2022,1,90320,1,100,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0
68,2022,1,115934,1,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0
69,2022,1,81666,1,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0
70,2022,1,58000,1,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1
71,2022,1,52351,0,100,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0
72,2022,1,39263,0,100,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0
73,2022,1,43966,0,100,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0
74,2022,1,32974,0,100,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0
75,2022,1,43966,0,100,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0
76,2022,1,32974,0,100,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0
77,2022,1,135000,1,100,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0
78,2022,1,50000,1,100,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0
79,2022,1,20000,0,100,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1
80,2022,1,135000,1,100,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0
81,2022,1,100000,1,100,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0
82,2022,1,90320,1,100,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0
83,2022,1,85000,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0
84,2022,1,75000,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0
85,2022,1,112900,1,100,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0
86,2022,1,115934,1,100,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0
87,2022,1,81666,1,100,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0
88,2022,1,99050,1,100,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0
89,2022,1,116150,1,100,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0
90,2022,1,170000,1,100,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0
91,2022,1,65438,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0
92,2022,1,80000,1,100,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0
93,2022,1,100000,1,100,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0
94,2022,1,69000,1,100,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0
95,2022,1,150075,1,100,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0
96,2022,1,126500,1,100,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0
97,2022,1,106260,1,100,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0
98,2022,1,105000,1,100,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0
99,2022,1,110925,1,100,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0
100,2022,1,45807,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0
101,2022,1,99000,1,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0
102,2022,1,60000,1,100,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0
103,2022,1,170000,1,100,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0
104,2022,1,67000,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0
105,2022,1,52000,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0
106,2022,1,129000,1,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0
107,2022,1,150000,1,100,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0
108,2021,1,79197,0,100,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0
109,2021,1,110000,1,100,1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0
110,2021,1,50000,0,100,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0
111,2022,1,20000,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0
112,2022,1,405000,1,100,1,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0
113,2021,1,120000,1,100,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0
114,2021,1,120000,1,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0
115,2021,1,140000,1,100,1,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0
116,2022,1,145000,1,100,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0
117,2022,1,105400,1,100,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0
118,2022,1,150260,1,100,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0
119,2022,1,109280,1,100,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0
120,2021,1,61896,0,50,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0
121,2021,1,450000,1,100,1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0
122,2022,1,100000,1,50,1,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0
123,2020,1,87000,1,100,1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0
124,2021,1,170000,1,100,1,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0
125,2021,1,19609,0,100,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0
126,2021,1,88654,0,100,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0
127,2021,1,170000,1,100,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0
128,2022,1,75000,0,100,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1
129,2020,1,20000,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1
130,2020,1,6072,0,100,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0
131,2022,1,175000,1,100,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0
132,2022,1,135000,1,100,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0
133,2022,1,205300,1,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0
134,2022,1,184700,1,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0
135,2021,1,99703,0,50,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0
136,2020,1,109024,0,50,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0
137,2020,1,114047,0,100,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1
138,2020,1,70000,1,100,1,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0
139,2021,1,60000,0,50,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0
140,2021,1,22611,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0
141,2021,1,18000,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1
142,2021,1,5882,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0
143,2021,1,16228,0,100,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0
144,2021,1,89294,0,50,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0
145,2021,1,160000,0,100,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1
146,2021,1,150000,1,100,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0
147,2021,1,170000,1,100,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0
148,2021,1,180000,1,100,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0
149,2022,1,192400,0,100,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0
150,2022,1,90700,0,100,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0
151,2022,1,208775,1,100,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0
152,2022,1,147800,1,100,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0
153,2022,1,266400,1,100,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0
154,2022,1,213120,1,100,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0
155,2022,1,192564,1,100,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0
156,2022,1,144854,1,100,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0
157,2020,1,41689,0,100,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1
158,2020,1,47899,0,50,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0
159,2020,1,33511,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1
160,2020,1,74130,0,50,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0
161,2020,1,106000,1,100,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0
162,2020,1,112872,0,50,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0
163,2020,1,188000,1,100,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0
164,2020,1,70139,0,50,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0
165,2020,1,54742,0,100,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0
166,2020,1,110000,1,100,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0
167,2020,1,130800,0,100,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0
168,2021,1,140000,1,100,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0
169,2021,1,28476,0,100,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0
170,2021,1,150000,1,100,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0
171,2021,1,115000,1,100,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1
172,2021,1,150000,1,100,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0
173,2021,1,30428,0,100,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0
174,2021,1,45391,0,100,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0
175,2021,1,200000,1,100,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0
176,2021,1,100000,1,100,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0
177,2021,1,90000,1,100,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0
178,2021,1,28369,0,50,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0
179,2021,1,80000,1,100,1,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0
180,2021,1,82528,0,100,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0
181,2021,1,26005,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0
182,2021,1,4000,0,100,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0
183,2021,1,76833,0,50,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1
184,2021,1,165000,1,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0
185,2021,0,20000,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0
186,2021,1,66022,0,50,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1
187,2021,1,21637,0,50,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0
188,2021,1,110000,1,100,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0
189,2021,1,72212,0,50,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0
190,2021,1,12103,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0
191,2021,1,96282,0,50,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0
192,2021,1,200000,1,100,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0
193,2021,1,93150,1,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0
194,2021,1,111775,1,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0
195,2021,1,28016,0,100,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0
196,2021,1,65013,0,50,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0
197,2021,1,72500,1,100,1,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0
198,2021,1,112000,1,100,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0
199,2021,0,69741,0,100,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0
