,work_year,full_time_employee,salary_in_usd,US_resident,remote_ratio,US_location,Entry_Exp,Expert_Exp,Mid_Exp, Senior_Exp,Data Analyst,Data Engineer,Data Scientist,Machine Learning Engineer,USD,EUR,GBP,INR,Other_Currency,Large_Company,Midsize_Company,Small_Company
200,2022,1,135000,1,100,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0
201,2022,1,170000,1,100,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0
202,2022,1,150000,1,100,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0
203,2022,1,52351,0,100,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0
204,2022,1,242000,1,100,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0
205,2022,1,200000,1,100,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0
206,2022,1,78526,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0
207,2022,1,52351,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0
208,2022,1,45807,0,100,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0
209,2022,1,181940,1,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0
210,2022,1,132320,1,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0
211,2022,1,220110,1,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0
212,2022,1,160080,1,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0
213,2022,1,165400,1,100,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0
214,2022,1,132320,1,100,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0
215,2022,1,243900,1,100,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0
216,2022,1,128875,1,100,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0
217,2022,1,93700,1,100,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0
218,2022,1,156600,1,100,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0
219,2022,1,108800,1,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0
220,2022,1,113000,1,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0
221,2022,1,78526,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0
222,2022,1,65438,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0
223,2022,1,160000,1,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0
224,2022,1,136000,1,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0
225,2022,1,165400,1,100,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0
226,2022,1,136994,1,100,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0
227,2022,1,101570,1,100,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0
228,2022,1,132320,1,100,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0
229,2022,1,155000,1,100,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0
230,2022,1,117789,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0
231,2022,1,209100,1,100,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0
232,2022,1,154600,1,100,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0
233,2022,1,175000,1,100,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0
234,2022,1,98158,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0
235,2022,1,183600,1,100,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0
236,2022,1,65949,0,100,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0
237,2022,1,49461,0,100,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0
238,2022,1,78526,0,100,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0
239,2022,1,58894,0,100,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0
240,2022,1,63900,1,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0
241,2022,1,82900,1,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0
242,2022,1,100800,1,100,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0
243,2022,1,49461,0,100,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0
244,2022,1,87932,0,100,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0
245,2022,1,76940,0,100,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0
246,2022,1,104702,0,100,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0
247,2022,1,91614,0,100,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0
248,2022,1,65949,0,100,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0
249,2022,1,87932,0,100,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0
250,2022,1,98158,0,100,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0
251,2022,1,78526,0,100,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0
252,2022,1,76940,0,100,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0
253,2022,1,209100,1,100,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0
254,2022,1,154600,1,100,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0
255,2022,1,180000,1,100,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0
256,2022,1,80000,1,100,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0
257,2022,1,105000,1,100,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0
258,2022,0,54957,0,50,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0
259,2022,1,120000,1,100,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0
260,2022,1,100000,1,100,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0
261,2022,1,324000,1,100,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0
262,2022,1,216000,1,100,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0
263,2022,1,210000,1,100,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0
264,2022,1,58035,0,100,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0
265,2022,1,115000,1,100,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0
266,2022,1,65000,1,100,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1
267,2022,1,68147,0,100,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0
268,2022,1,155000,1,100,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0
269,2022,1,206699,1,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0
270,2022,1,99100,1,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0
271,2022,1,130000,1,100,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0
272,2022,1,115000,1,100,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0
273,2022,1,110500,1,100,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0
274,2022,1,130000,1,100,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0
275,2022,1,160000,1,100,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0
276,2022,1,200100,1,100,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0
277,2022,1,160000,1,100,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0
278,2022,1,145000,1,100,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0
279,2022,1,70500,1,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0
280,2022,1,175100,1,100,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0
281,2022,1,140250,1,100,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0
282,2022,1,54000,1,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0
283,2022,1,100000,1,100,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0
284,2022,1,25000,1,100,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0
285,2022,1,220110,1,100,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0
286,2022,1,160080,1,100,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0
287,2022,1,154000,1,100,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0
288,2022,1,126000,1,100,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0
289,2020,1,59303,0,100,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1
290,2020,1,79833,0,50,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0
291,2021,1,150000,1,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0
292,2021,1,153000,1,100,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0
293,2021,1,174000,1,100,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0
294,2021,1,40189,0,100,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0
295,2021,1,127221,0,50,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0
296,2022,1,60000,0,100,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0
297,2021,1,113476,0,100,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0
298,2021,1,200000,1,100,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0
299,2020,1,125000,0,50,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1
300,2020,1,56000,0,100,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0
301,2021,1,276000,1,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0
302,2021,1,103160,0,100,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1
303,2021,1,160000,0,50,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1
304,2022,1,118187,0,100,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1
305,2021,1,200000,1,100,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0
306,2021,1,185000,1,100,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0
307,2021,1,600000,1,100,1,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0
308,2020,1,45896,0,50,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1
309,2021,0,12000,0,100,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1
310,2021,0,12000,0,100,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0
311,2021,1,18053,0,100,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1
312,2021,1,55000,0,100,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0
313,2022,1,120000,1,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0
314,2022,1,200000,0,100,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0
315,2021,1,54238,0,50,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0
316,2021,1,110037,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0
317,2022,1,157000,1,100,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0
318,2022,1,380000,1,100,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0
319,2022,1,177000,1,100,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0
320,2020,1,5707,0,50,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0
321,2020,1,103000,1,100,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0
322,2021,1,76833,0,100,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
323,2021,1,63831,0,50,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0
324,2021,1,69741,0,100,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1
325,2021,1,90000,1,100,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1
326,2021,1,76833,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0
327,2020,1,190200,1,100,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0
328,2021,1,240000,1,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0
329,2021,1,144000,1,100,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0
330,2021,1,152000,1,100,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0
331,2021,1,174000,1,100,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0
332,2021,1,54094,0,50,1,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0
333,2021,1,94665,0,50,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0
334,2022,1,161342,1,100,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0
335,2022,1,137141,1,100,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0
336,2022,1,241000,1,100,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0
337,2022,1,159000,1,100,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0
338,2022,1,152500,1,100,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0
339,2020,1,79833,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0
340,2020,1,35735,0,50,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0
341,2020,1,51321,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
342,2020,1,40481,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0
343,2020,1,39916,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0
344,2020,1,68428,0,100,1,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0
345,2020,1,45760,0,100,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1
346,2020,1,76958,0,100,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1
347,2020,1,105000,1,100,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0
348,2020,1,38776,0,100,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0
349,2020,1,118000,1,100,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0
350,2020,1,120000,1,50,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0
351,2020,1,138350,1,100,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0
352,2020,0,21669,0,50,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
353,2020,1,412000,1,100,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0
354,2020,1,62726,0,50,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
355,2020,1,49268,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
356,2020,1,105000,1,100,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1
357,2020,1,91237,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1
358,2020,1,62726,0,50,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1
359,2020,1,42197,0,50,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1
360,2021,1,53192,0,50,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0
361,2021,1,29751,0,50,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0
362,2021,1,73000,1,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0
363,2021,1,50000,0,100,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0
364,2021,1,9466,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1
365,2021,1,49646,0,50,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0
366,2021,1,100000,1,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1
367,2021,1,80000,1,100,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0
368,2021,1,82500,1,100,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1
369,2021,1,150000,1,100,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0
370,2021,1,75774,0,100,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0
371,2021,1,13400,0,100,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0
372,2021,1,119059,0,100,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0
373,2021,1,2859,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1
374,2021,1,40038,0,100,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0
375,2021,1,5679,0,100,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1
376,2021,1,90734,0,50,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0
377,2021,1,147000,1,50,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0
378,2021,1,61467,0,50,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0
379,2021,1,37825,0,100,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0
380,2021,1,160000,1,100,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0
381,2021,1,12901,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1
382,2021,1,90734,0,50,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0
383,2021,1,116914,0,50,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0
384,2021,1,33808,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0
385,2021,1,56256,0,50,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0
386,2021,1,87738,0,100,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1
387,2021,1,88654,0,50,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0
388,2021,1,135000,1,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0
389,2021,1,46809,0,100,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0
390,2021,1,4000,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0
391,2021,1,103691,0,100,0,0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0
392,2021,1,165000,1,100,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0
393,2021,1,36643,0,50,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0
394,2021,1,115000,1,50,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0
395,2021,1,90000,1,100,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1
396,2021,1,28399,0,100,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0
397,2021,1,130000,1,50,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0
398,2021,1,16904,0,100,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1
399,2021,1,25532,0,100,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1
400,2021,1,77684,0,50,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0
401,2021,1,100000,1,100,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0
