,work_year,full_time_employee,salary_in_usd,US_resident,remote_ratio,US_location,Entry_Exp,Expert_Exp,Mid_Exp, Senior_Exp,Data Analyst,Data Engineer,Data Scientist,Machine Learning Engineer,USD,EUR,GBP,INR,Other_Currency,Large_Company,Midsize_Company,Small_Company
402,2021,1,58000,1,50,1,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0
403,2021,1,20171,0,50,0,0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0
404,2021,1,109000,1,50,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0
405,2022,1,130000,1,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0
406,2022,1,90000,1,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0
407,2022,1,136620,1,100,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0
408,2022,1,99360,1,100,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0
409,2022,1,117789,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0
410,2022,1,104702,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0
411,2022,1,146000,1,100,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0
412,2022,1,123000,1,100,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0
413,2022,1,65438,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
414,2022,1,39263,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
415,2022,1,165220,1,100,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0
416,2022,1,120160,1,100,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0
417,2022,1,180000,1,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0
418,2022,1,120000,1,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0
419,2022,1,95550,1,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0
420,2022,1,167000,1,100,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0
421,2022,1,123000,1,100,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0
422,2022,1,150000,1,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0
423,2022,1,211500,1,100,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0
424,2022,1,138600,1,100,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0
425,2022,1,170000,1,100,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0
426,2022,1,123000,1,100,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0
427,2022,1,215300,1,100,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0
428,2022,1,158200,1,100,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0
429,2022,1,180000,1,100,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0
430,2022,1,71982,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
431,2022,1,45807,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
432,2022,1,260000,1,100,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0
433,2022,1,180000,1,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0
434,2022,1,80000,1,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0
435,2022,1,140400,1,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0
436,2022,1,215300,1,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0
437,2022,1,31615,0,100,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0
438,2022,1,18442,0,100,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0
439,2022,1,104890,1,100,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0
440,2022,1,140000,1,100,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0
441,2022,1,220000,1,100,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0
442,2022,1,140000,1,100,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0
443,2022,1,183228,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
444,2022,1,91614,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
445,2022,1,185100,1,100,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0
446,2022,1,200000,1,100,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0
447,2022,1,120000,1,100,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0
448,2022,1,230000,1,100,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0
449,2022,0,100000,0,50,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0
450,2022,0,100000,0,100,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0
451,2022,1,35590,0,100,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0
452,2022,1,100000,0,100,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0
453,2022,1,165000,1,100,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0
454,2022,1,52396,0,100,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0
455,2022,1,40000,0,100,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0
456,2022,1,86703,0,50,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0
457,2022,1,48000,0,100,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1
458,2022,1,122346,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0
459,2022,1,69336,0,100,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0
460,2022,1,135000,1,100,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0
461,2022,1,78000,1,100,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0
462,2022,1,141300,1,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0
463,2022,1,102100,1,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0
464,2022,1,205300,1,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0
465,2022,1,140400,1,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0
466,2022,1,176000,1,100,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0
467,2022,1,144000,1,100,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0
468,2022,1,205300,1,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0
469,2022,1,140400,1,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0
470,2022,1,140000,1,100,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0
471,2022,1,210000,1,100,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0
472,2022,1,140000,1,100,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0
473,2022,1,210000,1,100,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0
474,2022,1,140000,1,100,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0
475,2022,1,210000,1,100,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0
476,2022,1,140000,1,100,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0
477,2022,1,230000,1,100,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0
478,2022,1,150000,1,100,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0
479,2022,1,210000,1,100,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0
480,2022,1,160000,1,100,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0
481,2022,1,130000,1,100,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0
482,2021,1,165000,1,100,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0
483,2020,1,325000,1,100,1,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0
484,2021,1,153667,0,100,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0
485,2021,1,168000,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1
486,2021,1,130026,0,50,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0
487,2021,1,250000,1,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0
488,2021,1,141846,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0
489,2022,1,196979,0,50,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0
490,2021,1,235000,1,100,1,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0
491,2021,1,230000,0,50,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0
492,2021,1,102839,0,100,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0
493,2022,1,200000,0,100,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0
494,2022,1,32974,0,100,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1
495,2021,1,85000,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0
496,2021,1,110000,1,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1
497,2022,1,224000,1,100,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0
498,2022,1,167875,1,100,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0
499,2020,1,190000,1,100,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1
500,2020,1,115000,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0
501,2021,1,40570,0,50,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0
502,2020,1,148261,0,100,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0
503,2021,1,151000,1,100,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0
504,2021,1,220000,1,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0
505,2021,1,235000,1,100,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0
506,2021,0,416000,1,100,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1
507,2021,1,173762,0,100,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0
508,2022,1,162674,0,100,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0
509,2020,1,42000,0,50,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0
510,2020,1,450000,1,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0
511,2021,1,82528,0,50,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0
512,2021,1,187442,0,100,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0
513,2021,1,62649,0,50,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0
514,2021,1,60757,0,50,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0
515,2021,1,96113,0,50,0,0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0
516,2021,1,50000,0,100,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1
517,2021,1,56738,0,50,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1
518,2021,1,63810,0,100,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0
519,2021,1,100000,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0
520,2021,1,69999,0,50,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0
521,2022,1,144000,1,50,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0
522,2022,1,93427,0,50,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0
523,2022,1,64849,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0
524,2022,1,120000,1,100,1,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0
525,2021,0,105000,1,100,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0
526,2021,1,38400,0,100,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0
527,2021,1,423000,1,50,1,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0
528,2022,0,31875,0,100,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0
529,2022,1,75000,0,100,1,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0
530,2022,1,79039,0,50,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0
531,2022,1,87932,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0
532,2021,1,100000,0,50,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1
533,2022,1,78791,0,100,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0
534,2022,1,78791,0,100,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0
535,2020,1,150000,1,50,1,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0
536,2020,1,43331,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0
537,2020,1,250000,1,50,1,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0
538,2020,1,138000,1,100,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1
539,2020,1,45618,0,100,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1
540,2021,1,47282,0,100,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1
541,2021,1,94564,0,50,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0
542,2021,1,20000,0,100,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1
543,2021,1,82744,0,50,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0
544,2021,1,125000,1,100,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1
545,2021,1,81000,1,50,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1
546,2021,1,74000,0,50,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1
547,2021,1,21844,0,50,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0
548,2021,1,24342,0,100,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0
549,2021,1,200000,1,100,1,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0
550,2021,1,24823,0,50,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0
551,2021,1,24823,0,50,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0
552,2021,1,88654,0,100,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0
553,2021,1,46597,0,100,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0
554,2021,1,185000,1,50,1,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0
555,2021,1,66265,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0
556,2021,1,85000,0,100,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1
557,2021,1,51064,0,50,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0
558,2022,1,189650,1,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0
559,2022,1,164996,1,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0
560,2022,1,37300,0,100,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0
561,2022,1,124333,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0
562,2022,1,98158,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0
563,2022,1,87932,0,100,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0
564,2022,1,189650,1,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0
565,2022,1,164996,1,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0
566,2022,1,120000,1,100,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1
567,2022,1,220000,1,100,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0
568,2022,1,120000,0,100,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1
569,2022,1,65000,0,100,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1
570,2022,1,120000,1,100,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0
571,2022,1,62651,0,100,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0
572,2022,1,87425,0,100,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0
573,2022,1,71444,0,100,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1
574,2022,1,214000,1,100,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0
575,2022,1,192600,1,100,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0
576,2020,1,50180,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0
577,2021,1,195000,1,100,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0
578,2022,1,58255,0,50,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0
579,2020,1,117104,0,50,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0
580,2020,1,260000,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1
581,2021,1,225000,1,100,1,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0
582,2021,1,120000,1,50,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1
583,2021,0,12000,0,50,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0
584,2021,1,225000,1,100,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0
585,2022,1,160000,1,100,1,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0
586,2022,1,112300,1,100,1,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0
587,2022,1,153000,1,50,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0
588,2020,0,15966,0,100,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1
589,2021,0,270000,1,100,1,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0
590,2021,1,63711,0,50,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1
591,2021,1,77364,0,50,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1
592,2021,1,256000,1,100,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1
593,2022,1,21983,0,100,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0
594,2020,0,60000,0,100,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1
595,2021,1,24000,0,100,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0
596,2021,0,28609,0,50,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1
597,2021,1,18907,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0
598,2022,1,125000,1,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0
599,2022,1,10000,0,100,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0
600,2021,1,70000,1,100,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0
601,2021,1,95746,0,100,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1
602,2022,1,150000,0,100,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1
603,2022,1,54957,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0
604,2022,1,54957,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0
605,2022,1,37236,1,50,1,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0
