work_year,full_time_employee,salary_in_usd,US_resident,remote_ratio,US_location,Entry_Exp,Expert_Exp,Mid_Exp, Senior_Exp,Data Analyst,Data Engineer,Data Scientist,Machine Learning Engineer,USD,EUR,GBP,INR,Other_Currency,Large_Company,Midsize_Company,Small_Company
2021,1,112000,1,100,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0
2021,0,69741,0,100,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0
2022,1,135000,1,100,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0
2022,1,170000,1,100,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0
2022,1,150000,1,100,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0
2022,1,52351,0,100,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0
2022,1,242000,1,100,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0
2022,1,200000,1,100,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0
2022,1,78526,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0
2022,1,52351,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0
2022,1,45807,0,100,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0
2022,1,181940,1,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0
2022,1,132320,1,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0
2022,1,220110,1,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0
2022,1,160080,1,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0
2022,1,165400,1,100,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0
2022,1,132320,1,100,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0
2022,1,243900,1,100,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0
2022,1,128875,1,100,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0
2022,1,93700,1,100,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0
2022,1,156600,1,100,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0
2022,1,108800,1,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0
2022,1,113000,1,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0
2022,1,78526,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0
2022,1,65438,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0
2022,1,160000,1,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0
2022,1,136000,1,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0
2022,1,165400,1,100,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0
2022,1,136994,1,100,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0
2022,1,101570,1,100,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0
2022,1,132320,1,100,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0
2022,1,155000,1,100,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0
2022,1,117789,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0
2022,1,209100,1,100,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0
2022,1,154600,1,100,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0
2022,1,175000,1,100,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0
2022,1,98158,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0
2022,1,183600,1,100,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0
2022,1,65949,0,100,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0
2022,1,49461,0,100,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0
2022,1,78526,0,100,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0
2022,1,58894,0,100,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0
2022,1,63900,1,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0
2022,1,82900,1,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0
2022,1,100800,1,100,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0
2022,1,49461,0,100,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0
2022,1,87932,0,100,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0
2022,1,76940,0,100,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0
2022,1,104702,0,100,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0
2022,1,91614,0,100,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0
2022,1,65949,0,100,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0
2022,1,87932,0,100,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0
2022,1,98158,0,100,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0
2022,1,78526,0,100,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0
2022,1,76940,0,100,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0
2022,1,209100,1,100,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0
2022,1,154600,1,100,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0
2022,1,180000,1,100,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0
2022,1,80000,1,100,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0
2022,1,105000,1,100,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0
2022,0,54957,0,50,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0
2022,1,120000,1,100,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0
2022,1,100000,1,100,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0
2022,1,324000,1,100,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0
2022,1,216000,1,100,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0
2022,1,210000,1,100,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0
2022,1,58035,0,100,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0
2022,1,115000,1,100,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0
2022,1,65000,1,100,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1
2022,1,68147,0,100,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0
2022,1,155000,1,100,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0
2022,1,206699,1,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0
2022,1,99100,1,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0
2022,1,130000,1,100,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0
2022,1,115000,1,100,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0
2022,1,110500,1,100,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0
2022,1,130000,1,100,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0
2022,1,160000,1,100,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0
2022,1,200100,1,100,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0
2022,1,160000,1,100,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0
2022,1,145000,1,100,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0
2022,1,70500,1,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0
2022,1,175100,1,100,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0
2022,1,140250,1,100,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0
2022,1,54000,1,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0
2022,1,100000,1,100,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0
2022,1,25000,1,100,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0
2022,1,220110,1,100,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0
2022,1,160080,1,100,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0
2022,1,154000,1,100,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0
2022,1,126000,1,100,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0
2020,1,59303,0,100,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1
2020,1,79833,0,50,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0
2021,1,150000,1,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0
2021,1,153000,1,100,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0
2021,1,174000,1,100,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0
2021,1,40189,0,100,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0
2021,1,127221,0,50,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0
2022,1,60000,0,100,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0
2021,1,113476,0,100,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0
2021,1,200000,1,100,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0
2020,1,125000,0,50,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1
2020,1,56000,0,100,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0
2021,1,276000,1,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0
2021,1,103160,0,100,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1
2021,1,160000,0,50,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1
2022,1,118187,0,100,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1
2021,1,200000,1,100,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0
2021,1,185000,1,100,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0
2021,1,600000,1,100,1,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0
2020,1,45896,0,50,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1
2021,0,12000,0,100,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1
2021,0,12000,0,100,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0
2021,1,18053,0,100,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1
2021,1,55000,0,100,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0
2022,1,120000,1,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0
2022,1,200000,0,100,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0
2021,1,54238,0,50,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0
2021,1,110037,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0
2022,1,157000,1,100,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0
2022,1,380000,1,100,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0
2022,1,177000,1,100,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0
2020,1,5707,0,50,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0
2020,1,103000,1,100,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0
2021,1,76833,0,100,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
2021,1,63831,0,50,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0
2021,1,69741,0,100,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1
2021,1,90000,1,100,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1
2021,1,76833,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0
2020,1,190200,1,100,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0
2021,1,240000,1,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0
2021,1,144000,1,100,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0
2021,1,152000,1,100,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0
2021,1,174000,1,100,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0
2021,1,54094,0,50,1,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0
2021,1,94665,0,50,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0
2022,1,161342,1,100,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0
2022,1,137141,1,100,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0
2022,1,241000,1,100,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0
2022,1,159000,1,100,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0
2022,1,152500,1,100,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0
2020,1,79833,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0
2020,1,35735,0,50,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0
2020,1,51321,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
2020,1,40481,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0
2020,1,39916,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0
2020,1,68428,0,100,1,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0
2020,1,45760,0,100,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1
2020,1,76958,0,100,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1
2020,1,105000,1,100,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0
2020,1,38776,0,100,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0
2020,1,118000,1,100,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0
2020,1,120000,1,50,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0
2020,1,138350,1,100,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0
2020,0,21669,0,50,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
2020,1,412000,1,100,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0
2020,1,62726,0,50,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
2020,1,49268,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
2020,1,105000,1,100,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1
2020,1,91237,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1
2020,1,62726,0,50,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1
2020,1,42197,0,50,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1
2021,1,53192,0,50,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0
2021,1,29751,0,50,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0
2021,1,73000,1,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0
2021,1,50000,0,100,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0
2021,1,9466,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1
2021,1,49646,0,50,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0
2021,1,100000,1,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1
2021,1,80000,1,100,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0
2021,1,82500,1,100,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1
2021,1,150000,1,100,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0
2021,1,75774,0,100,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0
2021,1,13400,0,100,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0
2021,1,119059,0,100,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0
2021,1,2859,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1
2021,1,40038,0,100,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0
2021,1,5679,0,100,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1
2021,1,90734,0,50,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0
2021,1,147000,1,50,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0
2021,1,61467,0,50,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0
2021,1,37825,0,100,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0
2021,1,160000,1,100,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0
2021,1,12901,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1
2021,1,90734,0,50,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0
2021,1,116914,0,50,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0
2021,1,33808,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0
2021,1,56256,0,50,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0
2021,1,87738,0,100,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1
2021,1,88654,0,50,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0
2021,1,135000,1,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0
2021,1,46809,0,100,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0
2021,1,4000,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0
2021,1,103691,0,100,0,0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0
2021,1,165000,1,100,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0
2021,1,36643,0,50,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0
2021,1,115000,1,50,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0
2021,1,90000,1,100,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1
2021,1,28399,0,100,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0
2021,1,130000,1,50,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0
2021,1,16904,0,100,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1
2021,1,25532,0,100,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1
2021,1,77684,0,50,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0
